个人背景与经历,自我介绍
个人背景与经历,简单介绍一下上一段实习的工作内容
个人背景与经历,简单介绍一下其中一个项目经历和竞赛经历
个人背景与经历,实习中遇到的最大难题及克服方法
个人背景与经历,简历深挖：讲讲你参与过的项目（重点说角色和贡献）
个人背景与经历,介绍一个项目，说明项目的难点，解决什么问题，有什么效果，还可以怎么改进？
个人背景与经历,实习项目细节深挖。
个人背景与经历,1-5年的职业规划是怎样的？
个人背景与经历,为什么选择转行做产品经理
个人背景与经历,分享一个你参与过的项目
个人背景与经历,在建筑专业的哪些能力可以转化为产品经理的技能
个人背景与经历,为什么选择转行做产品经理？
个人背景与经历,介绍简历中的一段实习情况
个人背景与经历,深挖项目和实习经历
个人背景与经历,如果再给一次机会做这段实习，有哪些地方可以改进？
个人背景与经历,如果你重新做本科这个小程序，可能会怎么做？
个人背景与经历,职业规划和可入职时间
个人背景与经历,本科/硕士的成绩排名？
个人背景与经历,有无发表论文或专利成果？
个人背景与经历,最引以为豪的成果是什么？
个人背景与经历,家乡位置、父母职业及对工作的看法？
个人背景与经历,有无学校社会实践？具体内容？
个人背景与经历,做了什么工作？（讲具体做的需求，细挖）
个人背景与经历,为什么做产品经理？（面试官更期待有理想、有追求的答案）
个人背景与经历,实习感悟（每一条细问，关注从何处得到的感悟及拓展）
个人背景与经历,面试官询问雅思/托福成绩（回答未考）
个人背景与经历,要求英文介绍项目（用英语描述两个项目中的一个）
个人背景与经历,深挖实习经历和校内项目经理
个人背景与经历,学业情况
个人背景与经历,做过最困难的项目，怎么解决的？
个人背景与经历,未来有什么职业规划？
个人背景与经历,基于什么样的考虑转行做产品的工作方向呢？
个人背景与经历,讲一下快手的实习经验
个人背景与经历,实习时间、就业方向是否确定、最快到岗时间？
个人背景与经历,实习介绍+追问：你认为有什么可以改进和优化的部分？
个人背景与经历,做产品经理的职业规划是怎样的？
个人背景与经历,介绍一个过往的实习项目
个人背景与经历,你做产品经理的优点和缺点有哪些？
个人背景与经历,在安克创新的产品运营主要做了什么?
个人背景与经历,为什么实习都不超过半年？
个人背景与经历,这次实习的预期时长与到岗时间？
个人背景与经历,一周出勤时间？
个人背景与经历,英语听说读写水平？
个人背景与经历,英语问答：能否接受跨国会议的时差？
个人背景与经历,你为什么想从事广告投放方向的产品经理岗位？
个人背景与经历,重点项目的详细介绍
个人背景与经历,海外离职系统项目介绍
个人背景与经历,为何选择投递该公司
个人背景与经历,手中的offer对比
个人背景与经历,做过最有成就感的事情
个人背景与经历,上段实习中遇到的困难及解决方法
个人背景与经历,简历深挖（项目背景、原因、角色、产出和交付、最终结果）
个人背景与经历,项目第一客户、分成模式、落地情况
技术与专业能力,在上一段实习中是怎么撰写prompt的，有哪些方法
技术与专业能力,怎么理解大语言模型，在你之前的实习中是怎么优化语言模型的效果
技术与专业能力,使用过哪些AI产品，使用体验最好的是哪一个产品
技术与专业能力,如何在支付环节进行商品搭售
技术与专业能力,具体怎么做，理由是什么
技术与专业能力,优化一个现有产品功能，怎么做
技术与专业能力,提升的指标主要看什么内容？
技术与专业能力,如何分配明年的广告预算？
技术与专业能力,设计一个社交平台的信息流广告。
技术与专业能力,这个社交平台信息流广告的用户定位是什么？
技术与专业能力,是否进行过用户调研？如何收集用户需求？
技术与专业能力,常用的APP，分析优缺点
技术与专业能力,作为产品经理哪些数据指标是关键的？
技术与专业能力,在建筑专业的哪些能力可以转化为产品经理的技能？
技术与专业能力,作为产品经理，哪些数据指标是关键的？
技术与专业能力,常用的APP，分析优缺点
技术与专业能力,产品经理相关的工作流程是什么？
技术与专业能力,B端产品前期如何推广？
技术与专业能力,如何正确理解用户的需求？
技术与专业能力,实习里广告投放的类型
技术与专业能力,漏斗模型的用户分层，对广告账户划分哪几类，打了什么样的标签？
技术与专业能力,如何判断客群具备更高消费能力？
技术与专业能力,流量策略分发的内容具体是什么？
技术与专业能力,如果有一天活跃人数比前一天骤降了10%，你会从哪几个方面去排查问题
技术与专业能力,数据产品的理解
技术与专业能力,SQL的水平如何？
技术与专业能力,团队由哪些人组成？
技术与专业能力,关注比较多的指标是什么？
技术与专业能力,快手和抖音有什么区别？
技术与专业能力,产品经理和产品运营的区别？
技术与专业能力,两者重叠的核心部分是什么？
技术与专业能力,B端产品和C端产品的区别?
技术与专业能力,你是怎么学习广告投放相关知识的？
技术与专业能力,如果负责的广告投放项目效果不佳，你会采取哪些措施改进？
技术与专业能力,你觉得应该如何平衡广告投放的效果和成本？
技术与专业能力,面试官重点考察AB测试相关经历。
技术与专业能力,被问及是否用数据详细评估每个功能点对KPI的贡献（回答未接触过）。
技术与专业能力,对广告产品的底层逻辑理解：争夺用户注意力并转化为商业价值，结合海盗模型分析广告在用户获取、激活等环节的作用。
技术与专业能力,提及字节系广告优势（用户数据、千人千面投放）。
技术与专业能力,项目收益的测算方法
技术与专业能力,项目中标签的逻辑设计
技术与专业能力,策略数据建设项目介绍
技术与专业能力,从产品角度分析特价与低价的差异
技术与专业能力,美团特价策略的追踪与调整方法
技术与专业能力,供应链仓库人效指标设计
产品设计与优化,如何在支付环节进行商品搭售
产品设计与优化,具体怎么做，理由是什么
产品设计与优化,优化一个现有产品功能，怎么做
产品设计与优化,介绍一个项目，说明项目的难点，解决什么问题，有什么效果，还可以怎么改进？
产品设计与优化,设计一个社交平台的信息流广告。
产品设计与优化,这个社交平台信息流广告的用户定位是什么？
产品设计与优化,本地投放基建的重要性、本地投放基建的主要工作内容是什么？
产品设计与优化,如果你做一个商家团购的产品，怎么来规划，商家可能更想看到哪些信息？
产品设计与优化,情境题：设计一条从西苑到国贸的公交线路，给出设计思路，方案评估体系，优劣势
产品设计与优化,本地投放基建的重要性、本地投放基建的主要工作内容是什么？
产品设计与优化,实习项目的目标用户是谁？如何定位？
产品设计与优化,如何对竞品进行深入分析？
产品设计与优化,针对目标用户设计了哪些功能点？
产品设计与优化,如何衡量功能效果？是否有数据验证？
产品设计与优化,提出一个华为的优点和缺点
产品设计与优化,在全站流量中，你所在业务占比多少？
产品设计与优化,最经常用的软件（抖音）
产品设计与优化,聊一聊抖音首页推荐算法的优缺点
产品设计与优化,你有没有比较好的优化手段（信息茧房、内容同质化，可以根据标签等优化）
产品设计与优化,如果让你将这个决策落地，可能会要经过哪些步骤
产品设计与优化,假设场景：快手的电商交易额出现下降，分析下降原因？分析思路
产品设计与优化,你对哈啰的广告投放业务有什么独特的见解或想法？
产品设计与优化,广告导致用户流失的解决方案：分析原因（推送不精准、频次高），提出付费替代广告、观察用户行为路径、收集反馈评论等。
产品设计与优化,收集负反馈的问卷逻辑：固定入口（如设置页）+ 针对性入口（广告页离开时弹窗问卷）。
产品设计与优化,特价低价数据产品的功能设计及核心差异
产品设计与优化,创业项目的用户痛点分析及小程序特点
产品设计与优化,在产品设计过程中，如何平衡用户体验和商业目标
产品设计与优化,负责新项目时如何开展前期市场调研
 其他,反问
 其他,实习项目细节深挖（可能涉及多方面问题，包括技术、设计、优化等）
 其他,对美团的未来发展有什么看法
 其他,对行业资讯有没有关注，关注哪些方面，行业资讯背后的原因是什么？
 其他,对美团的未来发展有什么看法？
 其他,反问
 其他,沟通能力怎么样？
 其他,未来的职业规划方向？
 其他,为什么想做产品运营？
 其他,需求收集与过滤占比较高，能接受吗？
 其他,未来希望做产品运营还是产品经理？
 其他,对该产品的哪条业务线感兴趣？
 其他,为什么想做B端产品？（过往为电商运营经验）
 其他,如何加深对业务的理解？